DEBUG:root:in team_a_github.py_2 __init
DEBUG:root:Received message: {"game":{"currentTimeSeconds":18.8},"ball":{"position":{"x":93.27,"y":24.289},"vector":{"x":0.819,"y":0.573},"speed":24,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":91.415}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":88.171}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":85.415}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80.445,"y":18.672},"hasBall":false,"direction":173.076}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":79.94,"y":34.987},"hasBall":false,"direction":102.695}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":24.977},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":68.611,"y":25.829},"hasBall":false,"direction":82.593}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":69.925,"y":24.648},"hasBall":false,"direction":85.273}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":73.645,"y":21.239},"hasBall":false,"direction":95.333}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.113,"y":22.918},"hasBall":false,"direction":238.836}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":24.289,"x":93.27}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":24.289,"x":93.27}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":24.289,"x":93.27}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"action":"TAKE_POSSESSION"}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":18.9},"ball":{"position":{"x":95.196,"y":25.637},"vector":{"x":0.819,"y":0.573},"speed":23,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":92.406}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":89.403}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":86.556}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80.553,"y":19.565},"hasBall":false,"direction":173.076}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80,"y":35},"hasBall":false,"direction":102.695}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":24.992},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":69.233,"y":25.79},"hasBall":false,"direction":86.427}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":70.554,"y":24.639},"hasBall":false,"direction":89.118}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":74.294,"y":21.34},"hasBall":false,"direction":98.833}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.113,"y":22.918},"hasBall":false,"direction":182.347}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":25.637,"x":95.196}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25.637,"x":95.196}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":25.637,"x":95.196}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"action":"TAKE_POSSESSION"}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":19},"ball":{"position":{"x":97.039,"y":26.927},"vector":{"x":0.819,"y":0.573},"speed":22,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":93.309}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":90.52}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":87.599}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80.662,"y":20.459},"hasBall":false,"direction":173.076}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80,"y":35},"hasBall":false,"direction":58.361}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.007},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":69.855,"y":25.786},"hasBall":false,"direction":89.662}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":71.181,"y":24.664},"hasBall":false,"direction":92.32}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":74.937,"y":21.472},"hasBall":false,"direction":101.617}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.113,"y":22.918},"hasBall":false,"direction":155.795}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":26.927,"x":97.039}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":26.927,"x":97.039}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":26.927,"x":97.039}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"action":"TAKE_POSSESSION"}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":19.1},"ball":{"position":{"x":98.8,"y":28.16},"vector":{"x":0.819,"y":0.573},"speed":21,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":94.132}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":91.532}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":88.552}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80.782,"y":21.452},"hasBall":false,"direction":173.076}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80,"y":35},"hasBall":false,"direction":64.649}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.02},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":70.477,"y":25.813},"hasBall":false,"direction":92.403}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":71.807,"y":24.719},"hasBall":false,"direction":95.001}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75.574,"y":21.629},"hasBall":false,"direction":103.863}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.113,"y":22.918},"hasBall":false,"direction":151.795}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":28.16,"x":98.8}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":28.16,"x":98.8}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":28.16,"x":98.8}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":28.16,"x":98.8}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":19.2},"ball":{"position":{"x":99.52,"y":29.336},"vector":{"x":-0.819,"y":0.573},"speed":20,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":94.884}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":92.452}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":89.426}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80.891,"y":22.345},"hasBall":false,"direction":173.073}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80,"y":35},"hasBall":false,"direction":70.007}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.032},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":71.098,"y":25.864},"hasBall":false,"direction":94.738}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":72.43,"y":24.798},"hasBall":false,"direction":97.265}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":76.206,"y":21.807},"hasBall":false,"direction":105.704}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.356,"y":23.264},"hasBall":false,"direction":144.878}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":29.336,"x":99.52}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":29.336,"x":99.52}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":29.336,"x":99.52}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":29.336,"x":99.52}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":19.3},"ball":{"position":{"x":97.923,"y":30.454},"vector":{"x":-0.819,"y":0.573},"speed":19,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":95.633}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":93.33}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":90.228}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":81,"y":23.238},"hasBall":false,"direction":173.074}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80,"y":35},"hasBall":false,"direction":73.819}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.044},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":71.716,"y":25.939},"hasBall":false,"direction":96.965}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":73.05,"y":24.902},"hasBall":false,"direction":99.509}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":76.83,"y":22.009},"hasBall":false,"direction":107.897}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.626,"y":23.657},"hasBall":false,"direction":145.56}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":30.454,"x":97.923}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":30.454,"x":97.923}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":30.454,"x":97.923}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":30.454,"x":97.923}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":19.4},"ball":{"position":{"x":96.407,"y":31.515},"vector":{"x":-0.819,"y":0.573},"speed":18,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":96.504}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":94.277}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":91.004}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":81.12,"y":24.231},"hasBall":false,"direction":173.074}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80,"y":35},"hasBall":false,"direction":75.768}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.056},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":72.329,"y":26.045},"hasBall":false,"direction":99.774}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":73.663,"y":25.039},"hasBall":false,"direction":102.583}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":77.44,"y":22.253},"hasBall":false,"direction":111.82}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.744,"y":24.008},"hasBall":false,"direction":161.326}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":31.515,"x":96.407}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":31.515,"x":96.407}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":31.515,"x":96.407}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":31.515,"x":96.407}}],"requestType":"PLAY"} 
